,Input Your Factors Returns Here - Risk Factors 2 to 10 are randomized values and should be replaced by choosen factors,,,,,,,,,,Input Security Returns here  -  Securities 1 to 10 are randomized values and should be replaced by choosen securities,,,,,,,,,
,Risk Factor 1 - S&P500,Risk Factor 2,Risk Factor 3,Risk Factor 4,Risk Factor 5,Risk Factor 6,Risk Factor 7,Risk Factor 8,Risk Factor 9,Risk Factor 10,Security Return 1,Security Return 2,Security Return 3,Security Return 4,Security Return 5,Security Return 6,Security Return 7,Security Return 8,Security Return 9,Security Return 10
31/1/00,-0.055648482,0.010616638,0.089622806,0.054992297,0.088523887,0.082799982,0.064502792,0.027731509,0.030098871,0.069859773,0.053823518,0.058567426,0.028073719,0.055935961,0.015599541,0.078878467,0.060050682,0.008184636,0.099289938,0.020212159
29/2/00,-0.023419635,0.076575652,0.04582224,0.075983195,0.021877685,0.090882266,0.083543201,0.088479154,0.045087206,0.090263176,0.091288955,0.052420814,0.00294229,0.011139443,0.02574633,0.098173555,0.034100884,0.070503819,0.011869683,0.011786273
31/3/00,0.088636197,0.087909788,0.033857122,0.097939237,0.077272799,0.066872596,0.088240526,0.018046911,0.023017722,0.062187607,0.05084247,0.018819133,0.089221836,0.015170823,0.090920667,0.052321757,0.003413321,0.002994646,0.016632829,0.002518447
28/4/00,-0.035153752,0.026482796,0.023212928,0.070146176,0.066471219,0.073937371,0.017409691,0.017440742,0.081659829,0.018325574,0.098635779,0.052104907,0.004883944,0.071057508,0.03055351,0.011259754,0.046969407,1.34481E-05,0.013245703,0.039388425
31/5/00,-0.025736197,0.028754292,0.07878898,0.021470061,0.023317379,0.072765405,0.089723969,0.088046357,0.080818003,0.079384765,0.083826739,0.032539775,0.096532056,0.088512878,0.016593393,0.090792479,0.034658755,0.010793232,0.039084252,0.064600529
30/6/00,0.020353617,0.062685392,0.050249836,0.010639446,0.067686846,0.058518017,0.066488361,0.004877457,0.073903171,0.04191839,0.039599739,0.078540442,0.085003728,0.084944625,0.020378643,0.030759274,0.098542768,0.066235608,0.059280954,0.055561716
31/7/00,-0.020495693,0.057218835,0.031111401,0.007238184,0.089455424,0.048000493,0.08203766,0.023204803,0.04159093,0.082694285,0.032294145,0.055478463,0.092317445,0.013081886,0.02723134,0.028121633,0.070095908,0.093209348,0.004053365,0.098916416
31/8/00,0.05526204,0.015252194,0.09828911,0.06332108,0.00686905,0.063148491,0.037823252,0.023187178,0.064418923,0.064762195,0.099772738,0.086448747,0.003824301,0.094584263,0.06321662,0.028441676,0.091339153,0.020115525,0.032407635,0.093467416
29/9/00,-0.059340518,0.059378407,0.005316009,0.030553052,0.042997722,0.059618418,0.020795583,0.05398555,0.019597452,0.084520647,0.093835743,0.074499995,0.047050871,0.022844793,0.029740879,0.064192467,0.021349771,0.090484797,0.070266381,0.098544401
31/10/00,-0.009842037,0.082592048,0.084510121,0.066788829,0.074569948,0.062537454,0.06833931,0.059848037,0.096742139,0.034301577,0.09288423,0.029636298,0.007353358,0.007328483,0.094183217,0.09400956,0.061842326,0.023283774,0.058838463,0.063180698
30/11/00,-0.08721612,0.065348144,0.064202858,0.022054117,0.050123144,0.085474258,0.091949051,0.08836665,0.088166596,0.008447825,0.036779299,0.071795507,0.072436815,0.059857262,0.080676891,0.012869365,0.069371943,0.024814492,0.031162038,0.006231803
29/12/00,-0.000124627,0.027120772,0.024422327,0.068738428,0.07827989,0.054515343,0.042089442,0.07864481,0.030564715,0.086894232,0.074903523,0.013731612,0.075808323,0.035654738,0.040298413,0.059922566,0.042330969,0.05630649,0.015512105,0.047800152
31/1/01,0.029463879,0.089924073,0.087833008,0.004704405,0.072675324,0.09281008,0.056363809,0.088548305,0.091831096,0.039618147,0.060121827,0.096573542,0.042495636,0.089960281,0.087299686,0.07387086,0.076393779,0.065818424,0.08922433,0.008750438
28/2/01,-0.099418685,0.022142772,0.014317977,0.021648409,0.019393525,0.096699238,0.08049997,0.033711221,0.094539231,0.038880694,0.001355187,0.005888088,0.055394068,0.071665938,0.095826261,0.071731799,0.042458189,0.02271139,0.006542694,0.043833887
